State_UT,Region,Year,Class 1 to 12,Class 6 to 12,Class 1 to 10,Class 6 to 10,Class 9 to 10,Class 9 to 12,Class 11 to 12,All Schools
Andaman & Nicobar Islands,South,2013-14,89.74,100,97.92,0,0,100,0,53.06
Andaman & Nicobar Islands,South,2014-15,92.11,94.74,100,0,0,100,0,57.25
Andaman & Nicobar Islands,South,2015-16,92.5,94.74,100,0,0,100,0,57
Andhra Pradesh,South,2013-14,86.99,17.07,68.18,73.23,60,33.33,19.32,29.57
Andhra Pradesh,South,2014-15,88.46,62.22,68.38,76.59,70.97,66.67,41.6,28.06
Andhra Pradesh,South,2015-16,89.47,72.41,69.92,77.08,65.22,75,61.43,30.59
Arunachal Pradesh,North-East,2013-14,90.63,98,89.11,75,0,52.17,100,24.28
Arunachal Pradesh,North-East,2014-15,95.24,100,89.62,81.58,0,62.96,0,24.68
Arunachal Pradesh,North-East,2015-16,94.03,98.11,86.16,84.62,0,71.88,0,24.36
Assam,North-East,2013-14,64.75,80.48,44.8,56.01,25.89,36.81,16.93,8.85
Assam,North-East,2014-15,75,82.18,50.5,61.4,33.32,36.97,25.69,9.83
Assam,North-East,2015-16,78.23,82.53,53.37,64.06,37.77,37.93,33.62,10.76
Bihar,North,2013-14,35.15,51.25,14.94,12.25,17.77,30.8,22.5,5.47
Bihar,North,2014-15,28.91,62.5,15.39,15.14,23.02,46.43,36.74,8.19
Bihar,North,2015-16,29,66.3,17.97,17.07,24.19,54.31,42.08,9.37
Chandigarh,North,2013-14,100,100,98.57,0,0,0,0,95.83
Chandigarh,North,2014-15,100,100,98.55,0,0,0,0,95.43
Chandigarh,North,2015-16,100,100,95.71,0,0,0,0,94.53
Chhattisgarh,Centre-East,2013-14,72.35,39.24,59.14,16.55,17.77,28.2,0,9.8
Chhattisgarh,Centre-East,2014-15,76.93,47.39,64.96,20.5,25.11,41.2,14.29,11.88
Chhattisgarh,Centre-East,2015-16,79.3,50,65.37,20.86,26.11,45.83,40,12.7
Dadra & Nagar Haveli,West,2013-14,100,100,100,0,54.55,91.67,0,38.19
Dadra & Nagar Haveli,West,2014-15,100,100,100,0,72.73,100,0,40.12
Dadra & Nagar Haveli,West,2015-16,100,100,100,0,81.82,100,0,42.65
Daman & Diu,West,2013-14,100,100,100,100,100,100,50,61.11
Daman & Diu,West,2014-15,100,100,100,0,92.31,100,100,66.21
Daman & Diu,West,2015-16,100,100,100,0,92.31,100,100,64.14
Delhi,North,2013-14,86.61,65.09,93.82,58.46,0,0,0,81.56
Delhi,North,2014-15,84.91,63.94,94.38,51.28,0,66.67,0,81
Delhi,North,2015-16,89.69,75.78,96.54,64.1,0,66.67,100,83.89
Goa,South,2013-14,100,100,99.35,100,0,0,81.58,40.63
Goa,South,2014-15,100,100,97.11,99.08,0,0,92.94,43.51
Goa,South,2015-16,100,100,100,100,0,0,95.56,44.72
Gujarat,West,2013-14,96.98,92.27,93.98,84.82,65.19,74.75,56.36,72.08
Gujarat,West,2014-15,97.15,86.47,93.74,52,76.47,86.88,73.54,75.22
Gujarat,West,2015-16,96.94,91.82,92.21,52.41,79.39,89.73,77.22,75.5
Haryana,North,2013-14,94.8,97.39,86.07,94.06,0,28.21,0,44.12
Haryana,North,2014-15,95.74,96.9,87.93,95,0,37.5,100,46.04
Haryana,North,2015-16,96.01,97.09,88.58,95.82,0,45.65,100,46.93
Himachal Pradesh,North,2013-14,94.83,81.13,92.28,50,100,60,33.33,22.49
Himachal Pradesh,North,2014-15,95.58,82.56,93.88,42.82,0,100,50,23.85
Himachal Pradesh,North,2015-16,95.75,88.19,94.88,53.51,50,100,66.67,26
Jammu And Kashmir,North,2013-14,87.03,71.43,54.55,32.58,35.29,72.49,66.67,16.73
Jammu And Kashmir,North,2014-15,89.38,78.13,55.51,35.22,41.94,78.56,50,17.56
